customer_id,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,engagement_score,purchase_interest_score,social_media_platform_Instagram,social_media_platform_LinkedIn,social_media_platform_TikTok,social_media_platform_Twitter,review_sentiment_Neutral,review_sentiment_Positive,product_category_encoded
151,1001,408,2024-01-01,Sports,2.3,61,1.3,False,False,True,False,True,False,4
151,1001,408,2024-01-01,Sports,2.3,72,1.6,False,False,False,True,True,False,4
151,1001,408,2024-01-01,Sports,2.3,82,3.6,False,False,False,True,False,False,4
192,1002,332,2024-01-02,Electronics,4.2,60,4.3,True,False,False,False,False,True,2
114,1003,442,2024-01-03,Electronics,2.1,87,4.8,False,False,False,False,False,False,2
160,1005,64,2024-01-05,Clothing,1.3,56,2.6,False,False,True,False,False,True,1
160,1005,64,2024-01-05,Clothing,1.3,73,2.0,False,True,False,False,True,False,1
160,1005,64,2024-01-05,Clothing,1.3,89,2.9,True,False,False,False,True,False,1
120,1006,395,2024-01-06,Groceries,1.1,83,1.4,False,False,False,False,False,True,3
120,1006,395,2024-01-06,Groceries,1.1,56,3.0,True,False,False,False,False,True,3
120,1006,395,2024-01-06,Groceries,1.1,92,3.6,True,False,False,False,False,True,3
182,1007,91,2024-01-07,Sports,4.9,57,1.2,False,False,False,True,False,False,4
186,1008,429,2024-01-08,Clothing,4.3,79,2.8,False,False,True,False,False,True,1
174,1009,228,2024-01-09,Electronics,3.8,95,2.9,False,False,False,False,True,False,2
174,1009,228,2024-01-09,Electronics,3.8,64,3.8,False,False,True,False,False,True,2
174,1010,112,2024-01-10,Sports,2.6,95,2.9,False,False,False,False,True,False,4
174,1010,112,2024-01-10,Sports,2.6,64,3.8,False,False,True,False,False,True,4
187,1011,401,2024-01-11,Sports,1.7,97,4.4,False,True,False,False,False,False,4
187,1011,401,2024-01-11,Sports,1.7,71,2.5,True,False,False,False,True,False,4
187,1011,401,2024-01-11,Sports,1.7,89,1.3,False,False,False,True,False,False,4
199,1012,280,2024-01-12,Electronics,1.6,57,1.8,False,True,False,False,False,True,2
102,1014,101,2024-01-14,Electronics,3.2,51,4.8,False,True,False,False,True,False,2
121,1015,145,2024-01-15,Sports,3.9,74,3.5,False,True,False,False,False,True,4
121,1015,145,2024-01-15,Sports,3.9,95,3.2,False,False,True,False,True,False,4
152,1016,437,2024-01-16,Books,3.6,95,4.1,False,False,False,False,False,True,0
152,1016,437,2024-01-16,Books,3.6,81,4.2,True,False,False,False,False,True,0
